Frequency of Servicing per yr,Engine health,Route Conditions,Temperature,Frequency of accidents,Mileage,Frequency of Maintainance
4,8,50,26,3,17,46.611000000000004
12,8,33,6,9,54,52.565999999999995
7,1,27,12,8,29,36.128
2,4,58,33,3,9,47.001999999999995
1,9,25,26,10,45,50.088
6,10,49,1,2,54,52.694
4,7,94,4,5,42,67.299
7,4,34,17,5,59,54.317
1,2,25,37,10,20,40.921
12,6,37,12,3,39,46.958
7,2,48,29,8,45,59.861999999999995
2,2,37,7,7,2,24.533
5,5,39,10,9,34,43.957
7,10,6,3,8,6,17.258
6,3,26,11,7,37,38.764
10,1,68,24,7,37,63.26500000000001
7,2,46,7,3,52,50.417
5,5,98,28,6,54,84.509
8,4,15,38,5,47,50.416
4,9,44,18,3,46,53.549
9,6,27,30,9,30,47.805
11,1,90,10,5,22,59.804
10,3,35,20,1,8,33.128
12,9,70,34,1,26,65.529
10,7,32,34,8,50,60.763999999999996
2,4,42,30,3,20,43.565
3,6,57,26,2,45,59.99000000000001
6,6,44,39,2,12,46.99699999999999
2,10,14,15,6,25,31.131
8,8,26,31,7,53,57.358
2,4,81,10,4,30,56.49900000000001
6,6,17,14,7,19,29.734
8,2,91,25,2,47,75.40599999999999
6,3,51,25,2,16,44.376
9,1,62,38,6,43,68.459
2,1,96,13,10,27,64.179
4,8,73,13,1,50,64.327
3,10,76,5,10,40,62.144000000000005
7,7,88,10,7,57,75.892
6,2,68,34,5,54,72.82900000000001
7,7,64,6,10,9,44.36299999999999
4,2,29,12,8,47,43.947
11,1,18,36,9,41,49.885999999999996
11,1,97,37,4,19,72.73700000000001
8,9,85,7,6,57,74.19
10,8,46,2,4,47,50.45399999999999
9,6,68,22,9,1,49.5
5,4,25,12,4,28,33.623999999999995
1,3,47,32,10,8,43.508
11,4,45,11,3,2,32.681999999999995
6,7,95,33,6,50,84.952
8,5,77,7,3,47,63.370999999999995
12,2,40,32,9,21,49.869
11,8,37,14,4,45,51.304
4,5,58,8,1,55,56.535
3,10,99,37,3,44,84.602
4,3,71,33,5,51,71.997
12,3,52,26,5,7,45.150999999999996
2,5,32,1,2,15,24.615000000000002
5,1,9,5,6,39,27.980999999999998
6,5,60,33,6,24,57.747
3,4,64,32,7,53,70.286
3,8,57,26,1,7,44.03699999999999
7,5,24,1,6,37,34.476
4,3,31,9,9,6,26.673000000000002
12,3,61,24,8,51,68.451
8,2,5,16,5,19,23.64
6,1,74,17,7,15,51.645999999999994
4,5,31,7,8,38,40.098
2,6,38,7,5,16,31.938
2,8,53,23,5,6,41.867000000000004
1,3,15,27,2,32,34.529
4,6,23,10,2,31,32.813
3,10,47,29,8,46,61.731
10,5,10,29,3,45,43.95399999999999
7,1,87,40,1,46,78.425
3,3,68,5,5,57,60.807
9,9,94,14,8,11,62.48500000000001
2,2,1,2,3,21,13.37
5,3,80,31,2,49,73.29599999999999
1,3,63,27,8,5,46.102999999999994
7,10,11,15,6,59,46.631
4,3,100,28,8,41,79.29599999999999
8,4,26,2,5,49,40.504999999999995
6,7,35,15,1,13,33.225
9,6,55,23,1,22,49.99999999999999
10,1,85,2,5,39,61.124
11,2,99,16,2,10,60.254
12,1,48,14,1,56,56.834999999999994
2,1,5,15,7,57,37.504999999999995
6,10,6,27,3,27,34.128
9,2,65,29,9,11,53.76800000000001
8,10,53,19,10,3,44.386
12,3,53,30,3,56,67.624
3,2,78,1,1,57,61.248999999999995
8,2,54,23,9,2,42.132
5,6,35,6,1,28,34.961
11,1,46,38,2,46,62.001
11,5,40,40,3,4,44.334
6,3,94,18,5,60,80.175
9,4,8,26,7,28,35.290000000000006
8,5,93,34,7,13,68.916
2,6,79,21,1,53,69.92699999999999
4,2,74,39,5,23,63.336000000000006
4,1,37,21,5,43,47.827
8,3,64,40,4,14,57.272000000000006
2,9,59,23,3,60,67.375
7,10,99,18,7,52,83.253
1,10,20,31,1,60,53.187
9,8,32,39,4,4,41.370000000000005
4,8,62,19,4,42,59.99100000000001
8,9,43,8,3,31,44.012
1,7,1,33,2,1,19.465
10,3,55,19,8,40,58.116
9,2,22,13,2,9,24.5
4,10,51,3,10,52,56.111999999999995
12,4,90,32,3,9,64.573
7,9,15,21,2,39,40.157
1,7,88,31,10,49,80.23599999999999
10,10,6,31,4,11,31.049
1,7,13,39,5,55,51.826
2,7,24,8,7,48,41.453
11,2,43,3,9,52,51.634
2,8,55,9,4,19,41.885999999999996
1,6,42,31,10,57,63.422
1,8,79,10,9,49,67.325
5,1,10,13,8,26,27.094
11,3,75,23,6,13,56.367000000000004
5,8,81,10,9,20,57.343
2,9,63,23,5,51,66.06099999999999
9,8,24,40,2,51,57.807
12,3,54,9,9,56,61.554
10,2,45,5,3,49,49.090999999999994
9,10,59,26,6,46,67.286
8,8,4,11,1,41,31.522
5,3,7,13,5,8,17.638
12,6,17,26,5,54,51.702
9,3,36,3,10,51,48.212
3,6,34,30,7,42,52.629999999999995
3,5,72,37,10,58,79.768
2,7,86,20,6,28,64.282
7,10,9,35,10,49,51.769
11,10,79,5,1,12,50.884
6,2,44,10,3,41,45.675
2,10,100,3,9,11,58.25200000000001
1,1,42,22,2,19,37.507
11,5,9,35,1,58,51.296
9,8,8,30,4,50,47.019000000000005
1,8,76,1,6,17,47.053999999999995
3,3,28,18,7,59,50.884
8,8,95,37,1,59,89.725
12,9,83,9,8,56,76.292
6,10,21,22,4,1,27.630999999999997
7,5,12,35,2,2,27.138
1,9,42,24,4,36,50.115
2,9,42,1,2,50,45.821000000000005
12,10,77,32,10,54,84.049
7,5,52,6,6,21,41.78699999999999
7,9,81,23,2,40,69.89699999999999
6,3,84,19,4,55,73.711
1,5,49,34,6,42,59.108
10,4,100,29,10,47,86.13900000000001
12,2,36,17,2,23,39.569
4,2,26,37,7,37,48.684
1,6,91,34,2,40,75.09
1,10,62,24,2,58,67.833
5,8,77,35,9,9,61.641999999999996
12,2,69,8,1,55,63.312
2,6,88,22,4,12,57.8
6,9,30,20,9,14,37.94499999999999
8,7,86,9,8,18,58.596999999999994
9,2,15,36,7,57,54.257000000000005
9,10,26,18,3,20,37.108
12,3,11,22,8,43,42.583
2,5,59,17,8,48,59.95399999999999
5,2,96,4,4,54,71.121
11,4,64,1,6,14,43.019999999999996
6,1,70,16,7,55,66.771
4,7,48,14,1,1,32.370999999999995
2,6,2,33,9,44,41.424
8,2,34,34,8,31,50.355999999999995
4,3,69,2,1,5,36.202
10,4,87,29,9,16,66.71900000000001
2,6,29,23,5,57,52.667
6,8,63,8,8,21,49.150999999999996
12,3,40,38,2,27,52.516
11,4,14,5,7,3,18.866999999999997
2,5,92,15,7,25,62.95400000000001
3,10,20,35,1,3,31.129
9,10,1,39,7,15,34.924
7,6,38,32,6,37,54.315
4,1,16,36,1,57,49.589
5,3,5,7,7,31,24.976
1,7,7,38,7,44,44.907
4,1,22,14,3,33,33.175
4,6,3,35,3,40,39.281
12,9,8,8,6,19,26.701999999999998
10,4,53,22,6,34,55.549
12,6,94,23,8,6,64.135
1,5,23,32,3,7,30.645
6,1,31,23,3,57,52.143
7,3,77,30,7,3,54.666999999999994
8,7,75,30,3,55,76.76599999999999
1,2,50,26,5,7,39.214
9,9,76,6,6,28,57.772999999999996
3,5,40,40,2,44,57.821
6,5,74,10,7,24,54.293000000000006
5,3,31,25,3,51,50.879999999999995
12,6,77,27,8,4,57.668
7,2,62,32,5,36,62.026
8,6,60,17,1,17,46.988
10,3,84,39,8,32,75.77900000000001
10,5,70,6,2,47,60.33999999999999
7,6,31,8,3,30,36.655
1,5,56,11,9,21,44.415000000000006
11,7,84,18,1,55,75.886
1,7,2,17,4,53,36.314
3,2,83,18,5,23,57.742999999999995
5,6,31,22,2,48,49.19800000000001
1,1,22,13,5,52,40.539
6,4,28,29,8,47,52.57299999999999
6,4,55,34,5,42,62.93
4,5,70,13,4,23,51.313
3,1,97,2,5,25,57.301
1,4,64,40,5,57,73.77
12,7,34,7,1,23,36.192
2,6,17,27,6,7,28.044
11,2,77,16,2,35,61.571999999999996
6,5,81,37,6,49,79.322
6,7,74,29,8,52,75.89099999999999
8,1,53,7,5,6,34.389
9,7,55,7,8,19,45.227
7,6,61,6,5,54,59.941
12,4,98,19,1,56,81.872
8,10,3,40,4,55,51.800999999999995
4,9,56,30,2,48,64.332
7,4,48,6,1,17,35.766
7,7,15,6,7,36,33.632999999999996
8,2,76,9,10,3,46.437
8,3,98,22,5,56,82.737
1,5,38,35,4,22,45.308
4,1,4,6,10,5,12.848
1,1,17,1,1,45,28.488
2,2,75,18,4,54,66.84100000000001
4,9,66,22,4,49,66.476
8,10,79,5,7,57,71.611
10,3,44,21,1,8,37.438
8,8,20,13,8,40,41.823
9,3,93,36,5,21,71.917
4,1,51,19,7,7,38.297000000000004
2,1,65,22,10,57,67.657
1,3,4,32,5,36,34.946
3,9,8,24,6,51,43.633
8,6,61,8,6,56,62.513
4,10,45,14,8,60,60.87299999999999
2,9,24,20,1,37,40.211
7,4,35,10,5,37,42.227
9,6,59,18,5,13,47.381
7,7,13,38,3,36,44.863
12,1,20,7,6,20,28.323
10,2,13,7,2,24,24.936
1,5,92,3,7,38,62.977000000000004
9,1,97,5,10,28,64.541
12,1,67,38,6,54,76.62899999999999
8,8,61,9,2,42,56.083999999999996
7,1,54,26,8,44,60.278999999999996
3,1,62,31,1,8,45.67100000000001
4,8,43,3,10,27,40.976
11,2,28,33,6,30,47.32
2,4,76,8,3,12,45.281
12,7,24,30,4,39,49.982
11,9,58,32,3,20,57.332
6,10,92,40,10,29,80.63600000000001
9,7,20,5,4,22,28.875999999999998
4,6,31,18,3,4,28.47
3,3,24,31,4,44,47.007999999999996
11,10,49,22,10,29,56.449999999999996
2,8,87,29,10,45,78.08
7,3,47,2,8,60,54.717999999999996
5,9,98,40,6,48,88.865
10,4,68,38,9,44,74.505
2,3,35,16,3,29,37.958
7,9,16,26,4,26,37.977
11,4,72,30,6,38,69.335
5,8,10,37,5,56,52.230999999999995
8,6,63,2,3,20,43.962
5,9,78,31,10,37,73.314
7,5,70,17,8,45,65.50399999999999
4,4,63,7,4,17,42.67400000000001
12,1,96,3,7,45,70.58
7,9,71,21,7,55,73.33
2,4,95,1,3,49,66.437
3,1,26,25,7,40,43.943000000000005
7,6,58,2,9,36,50.848
9,2,30,34,8,18,43.437
10,7,35,14,2,6,31.878999999999998
11,4,40,20,8,50,57.266999999999996
8,1,17,26,4,33,38.301
3,1,4,27,10,38,35.734
11,9,69,26,8,55,76.732
9,7,1,25,4,60,45.723
9,3,31,15,2,19,34.005
5,6,99,4,8,26,63.79399999999999
6,5,50,38,10,58,71.98
2,4,96,20,10,35,71.984
1,10,56,1,3,19,38.911
11,9,97,27,5,12,69.38
9,2,85,34,9,7,62.815
11,3,100,33,6,60,91.756
5,8,20,19,3,12,28.925
1,6,93,30,1,8,59.979
4,6,15,22,3,47,41.873999999999995
12,8,15,15,7,11,29.261
12,5,11,38,9,34,46.904
3,6,2,27,7,30,32.361000000000004
3,10,54,34,6,30,59.141
8,4,50,7,4,6,34.003
6,2,42,9,6,59,53.433
6,1,95,12,2,5,52.096999999999994
12,4,13,13,9,33,36.114999999999995
2,9,29,1,2,13,24.234
11,10,58,4,5,8,41.374
6,7,69,5,2,29,50.906000000000006
6,6,78,4,8,7,46.955999999999996
2,2,1,26,1,33,28.048000000000002
11,9,84,4,7,38,65.946
8,8,37,37,4,26,51.745999999999995
10,7,51,14,5,25,48.257999999999996
12,9,62,27,9,24,61.60000000000001
11,6,38,29,5,8,41.75300000000001
8,4,88,13,8,26,63.306999999999995
5,4,6,33,8,45,43.53
6,4,5,38,5,37,40.944
1,6,91,14,5,46,70.33699999999999
4,10,26,33,3,37,48.812
2,6,33,18,4,60,53.107
10,10,45,15,9,1,38.76700000000001
8,7,16,7,1,28,28.91
1,9,72,18,10,13,53.073
7,5,98,39,6,9,70.652
2,6,33,9,6,50,45.758
11,9,50,28,8,41,63.357
10,5,81,37,9,34,75.801
5,4,42,11,3,42,46.143
2,10,46,1,4,2,28.103
6,4,90,40,9,19,72.365
8,4,11,28,1,22,31.881999999999998
6,2,81,28,8,28,65.889
8,6,62,25,4,24,55.59700000000001
6,1,19,16,4,15,26.235
9,6,51,21,8,11,45.637
3,3,1,32,3,42,36.236999999999995
1,7,67,27,7,28,59.114000000000004
8,10,61,37,9,57,78.495
12,3,8,33,9,8,31.336
7,4,78,2,2,4,41.781000000000006
10,3,11,10,4,7,19.317
6,4,69,16,8,54,67.66499999999999
6,9,59,29,9,26,59.507000000000005
4,4,59,13,2,57,59.965999999999994
1,10,39,10,8,31,42.772
11,8,37,6,6,16,36.178
10,5,16,26,9,56,52.549
11,7,72,36,4,56,80.179
1,2,72,16,4,31,54.32900000000001
6,3,58,4,2,57,56.054
5,8,12,1,2,24,22.478
8,6,7,4,3,4,13.776
2,6,100,5,6,24,61.679
12,6,2,6,2,40,29.294
4,2,68,22,2,60,68.13199999999999
12,3,43,31,8,14,47.726000000000006
1,6,49,1,2,8,28.941000000000003
3,10,82,28,3,32,68.212
8,8,62,29,6,49,69.85900000000001
1,2,95,13,2,47,69.011
4,7,50,28,10,11,47.412
8,10,25,39,1,45,55.25699999999999
8,10,11,7,6,4,19.844
9,3,63,22,4,38,59.872
2,3,57,5,7,43,50.447
3,4,20,19,7,41,40.535
5,8,94,22,8,14,65.101
11,4,32,25,7,15,40.428999999999995
5,4,23,33,5,29,42.67
6,9,35,20,6,22,42.28099999999999
10,2,99,2,1,36,64.606
4,5,57,20,10,12,46.525
5,7,67,35,4,35,65.995
2,10,79,12,4,32,60.027
1,7,78,30,10,41,72.039
4,2,50,37,4,53,64.665
12,9,18,18,6,7,30.138
6,1,44,14,2,58,53.873999999999995
11,5,38,38,1,47,60.336
7,1,53,25,6,40,56.839
7,9,81,1,9,53,69.006
11,10,66,1,9,12,46.956999999999994
9,1,35,1,6,7,25.323
11,8,80,36,5,46,80.17599999999999
9,9,71,12,1,6,46.57499999999999
11,7,91,29,10,29,76.237
11,6,84,1,10,15,54.66
11,1,94,34,6,24,73.161
7,8,59,7,3,21,45.292
6,2,44,5,10,40,46.063
10,10,25,33,5,58,60.82899999999999
12,5,100,13,8,39,76.223
11,2,72,21,3,56,71.069
10,7,5,3,10,8,18.471999999999998
5,2,49,21,9,7,40.012
1,7,6,23,9,28,31.948999999999998
2,10,66,29,6,11,53.528999999999996
11,7,56,32,2,54,69.845
6,6,61,3,6,15,41.803999999999995
8,10,6,32,5,45,45.751000000000005
1,10,10,17,6,5,21.208
4,2,18,26,1,20,30.601000000000003
5,3,8,37,1,56,47.449
11,3,32,36,10,37,55.505
3,4,33,11,10,42,44.397
6,6,88,30,7,12,64.207
4,5,31,32,8,52,56.921
8,5,40,22,2,29,45.688
1,6,94,31,8,6,62.952000000000005
2,9,28,22,2,51,49.269999999999996
10,1,33,9,8,24,36.524
3,9,36,5,5,52,47.519
1,6,20,17,10,13,28.897999999999996
6,4,42,17,8,19,41.339
1,1,86,30,6,28,65.507
7,10,56,23,3,30,55.671
12,10,54,22,8,42,63.792
5,5,47,21,2,36,50.035000000000004
4,1,93,38,10,60,88.759
9,7,33,31,9,43,56.882
5,8,19,26,2,9,29.79
9,2,81,11,5,45,65.894
7,5,6,19,7,44,37.925
10,10,85,28,8,31,74.145
4,4,75,32,7,43,71.12800000000001
4,5,63,21,2,46,60.83
8,3,83,37,7,8,62.851000000000006
7,8,8,31,1,44,42.741
10,3,32,2,2,30,34.006
1,2,43,26,9,36,50.425000000000004
8,9,21,1,4,25,29.346
2,2,50,40,3,17,49.138999999999996
4,8,4,23,3,38,34.564
11,10,45,27,4,31,55.19500000000001
6,7,43,16,4,7,35.787000000000006
5,10,14,28,4,5,28.506999999999998
1,10,44,32,8,54,64.345
10,10,15,22,5,20,35.362
5,4,47,18,2,32,46.57
3,3,51,39,4,17,50.429
1,9,95,14,7,37,70.355
3,4,33,28,4,24,41.397999999999996
6,10,13,19,7,42,41.876999999999995
3,3,17,7,8,10,20.659
11,5,95,37,8,15,73.623
10,10,58,6,10,38,56.900000000000006
5,5,87,9,4,53,70.297
5,4,24,25,7,19,36.183
7,2,67,21,8,25,55.962999999999994
12,4,38,4,4,53,49.525999999999996
8,9,66,23,9,9,53.436
3,5,44,30,7,3,39.647999999999996
12,8,33,36,8,26,52.974999999999994
1,10,80,7,5,39,61.330999999999996
8,5,79,29,2,21,62.05800000000001
8,10,21,39,7,56,60.83500000000001
7,8,8,29,7,31,38.813
12,10,19,31,9,8,38.32300000000001
8,10,76,2,8,31,58.218
12,5,61,22,3,10,48.64
6,4,35,13,6,14,33.588
4,7,32,13,3,25,36.262
9,9,100,36,8,43,88.37700000000001
8,10,15,37,9,41,51.757000000000005
5,3,20,30,2,44,44.845
9,10,55,19,10,30,57.333
